key,de,en,ru,tr,ar,fr,fa,nl,pl,it,uk,ka (georgisch),es,pt
ADD.PROFILE.FEBRILE.CONVULSION,Hatte {{name}} schon einmal Fieberkrämpfe?,Has {{name}} had febrile convulsions?,Были ли у {{name}} фебрильные судороги?,{{name}}'in ateşli havale geçirme geçmişi var mı?,"""هل لدى {{name}} نوبات تشنج بسبب الحمى؟""",{{name}} a-t-il eu des convulsions fébriles ?,آیا {{name}} به تشنج تبی دچار شده است؟,Heeft {{name}} koortsstuipen gehad?,Czy {{name}} miał drgawki gorączkowe?,{{name}} ha avuto convulsioni febbrili?,Чи були у {{name}} фебрильні судоми?,ჰქონდა თუ არა {{name}}-ს ფებრილური კრუნჩხვები?,¿{{name}} ha tenido convulsiones febriles?,{{name}} teve convulsões febris?
CONTROLS.CONFIRM,Bestätigen,Confirm,Подтвердите,Onaylayın,تأكيد,Confirmez,تایید,Bevestig,Potwierdzenie,Confermare,Підтверджувати,დადასტურება,Confirmar,confirme
ENTRY.TEMPERATURE.WARNING,Warnung: Der Temperaturwert liegt außerhalb des normalen Bereichs,Warning: the temperature value is out of normal range,Предупреждение: значение температуры выходит за пределы нормального диапазона,Uyarı: sıcaklık değeri normal aralığın dışında,تحذير: قيمة درجة الحرارة خارج النطاق الطبيعي,Avertissement : la valeur de la température est en dehors de la plage normale,هشدار: مقدار دما خارج از محدوده طبیعی است.,Waarschuwing: de temperatuurwaarde ligt buiten het normale bereik,Ostrzeżenie: wartość temperatury jest poza normalnym zakresem,Avvertenza: il valore della temperatura non rientra nell'intervallo normale.,ПОПЕРЕДЖЕННЯ: Значення температури не в нормі,გაფრთხილება: ტემპერატურის მნიშვნელობა ნორმალურ დიაპაზონში არ არის,Advertencia: el valor de temperatura está fuera del rango normal,Aviso: o valor da temperatura está fora da faixa normal
ENTRY.VACCINATION.BOTTOMSHEET.CHOOSE,Erhaltene Impfstoffe auswählen,Choose vaccines received,Выберите полученные вакцины,Alınan aşıları seçin,اختيار اللقاحات المتلقاة,Choisir les vaccins reçus,واکسن‌های دریافتی را انتخاب کنی,Kies ontvangen vaccins,Wybór otrzymanych szczepionek,Scegliere i vaccini ricevuti,Виберіть отримані вакцини,შეარჩიეთ მიღებული ვაქცინები,Elija las vacunas recibidas,Escolha vacinas recebidas
ENTRY.DOCTOR.CONTACT.DIAGNOSIS,Erhaltene Diagnose auswählen,Choose Diagnosis received,Выберите полученный диагноз,Alınan Teşhisi Seçin,اختيار التشخيص المستلم,Choisir le diagnostic reçu,تشخیص‌های دریافتی را انتخاب کنید,Kies diagnose ontvangen,Wybierz otrzymaną diagnozę,Scegliere la diagnosi ricevuta,Виберіть Отриманий діагноз,აირჩიეთ მიღებული დიაგნოზი,Elija el diagnóstico recibido,Escolha o diagnóstico recebido
ENTRY.DOCTOR.CONTACT.DIAGNOSIS.OTHER,Welche andere Diagnose hat der Arzt gestellt?,What other diagnosis did the doctor make?,Какой еще диагноз поставил врач?,Doktor başka hangi teşhisi koydu?,ما التشخيصات الأخرى التي أجراها الطبيب؟,Quel autre diagnostic le médecin a-t-il posé ?,دیگر چه تشخیص دیگری توسط پزشک انجام شده است؟,Welke andere diagnose heeft de arts gesteld?,Jaką inną diagnozę postawił lekarz?,Quali altre diagnosi ha fatto il medico?,Який ще діагноз поставив лікар?,რა სხვა დიაგნოზი გააკეთა ექიმმა?,¿Qué otro diagnóstico hizo el médico?,Que outro diagnóstico o médico fez?
DELETE.PROFILE.TEXT,Profil löschen,Delete profile,Удалить профиль,Profil silme,حذف الملف الشخصي,Supprimer le profil,حذف پروفایل,Profiel verwijderen,Usuń profil,Cancellare il profilo,Видалити профіль,წაშალეთ პროფილი,Borrar perfil,Excluir perfil
CONTROLS.CANCEL,Abbrechen,Cancel,Отмена,İptal,إلغاء,Annuler,لغو,Annuleren,Anuluj,Annulla,Скасувати,გაუქმება,Cancelar,Cancelar
CONTROLS.SAVE,Speichern,Save,Сохранить,Kaydet,حفظ,Enregistrer,ذخیره,Opslaan,Zapisz,Salva,Заощадити,Გადარჩენა,Ahorrar,Salvar
APPBAR.ACCOUNT,Konto,Account,Учетная запись,Hesap,حساب,Compte,حساب کاربری,Account,Konto,Account,Рахунок,ანგარიში,Cuenta,Conta
APPBAR.MORE,Mehr,More,Больше,Daha fazla,أكثر,Plus,بیشتر,Meer,Więcej,Di più,Більше,მეტი,Más,Mais
SETTINGS.TITLE,Menü,Menu,Меню,Menü,لقائمة,Menu,منو,Menu,Menu,Menu,Меню,მენიუ,Menú,Cardápio
SETTINGS.EXPORT.FEVERPHASE.TEXT2,"Keine Fieberphasen zum Exportieren vorhanden. Bitte erstellen Sie einen Eintrag zum Exportieren, indem Sie auf das '+'-Symbol auf der Profilkarte im Übersichtsbildschirm klicken.",No fever phases to export \n\n Please create an entry to export by clicking on the '+' icon on the profile card on the overview screen,"Фазы лихорадки для экспорта отсутствуют. Пожалуйста, создайте запись для экспорта, нажав на значок '+' на карточке профиля на обзорном экране.",Dışa aktarılacak ateş dönemi yok. Genel bakış ekranındaki profil kartındaki '+' simgesine tıklayarak dışa aktarılacak bir giriş oluşturun.,لا توجد مراحل حمى للتصدير. يرجى إنشاء إدخال للتصدير عن طريق النقر على رمز '+' على بطاقة الملف الشخصي على شاشة النظرة العامة.,Aucune phase de fièvre à exporter. Veuillez créer une entrée à exporter en cliquant sur l'icône '+' sur la carte de profil sur l'écran d'aperçu.,هیچ فاز تب برای صادر کردن وجود ندارد. لطفاً با کلیک بر روی نماد '+' در کارت پروفایل در صفحه نمای کلی یک ورودی برای صادرات ایجاد کنید.,Geen koortsfases om te exporteren. Maak alstublieft een invoer om te exporteren door op het '+'-pictogram op de profielkaart op het overzichtsscherm te klikken.,"Brak faz gorączki do wyeksportowania. Utwórz wpis do wyeksportowania, klikając na ikonę '+' na karcie profilu na ekranie przeglądu.",Nessuna fase febbrile da esportare. Si prega di creare una voce da esportare cliccando sull'icona '+' sulla scheda del profilo sulla schermata di panoramica.,"Немає фаз лихоманки для експорту \ n \ n Будь ласка, створіть запис для експорту, натиснувши значок '+' на картці профілю на екрані огляду","არ არის ცხელების ფაზები \ n \ n ექსპორტზე, გთხოვთ, შექმნათ ჩანაწერი ექსპორტის მისაღებად","No hay fases de fiebre para exportar \ n \ n, cree una entrada para exportar haciendo clic en el icono '+' en la tarjeta de perfil en la pantalla Descripción general","Sem fases de febre para exportar \ n \ n, por favor, crie uma entrada para exportar clicando no ícone '+' no cartão de perfil na tela Visão geral"
SETTINGS.SETTING,Einstellungen,Settings,Настройки,Ayarlar,الإعدادات,Paramètres,تنظیمات,Instellingen,Ustawienia,Impostazioni,Налаштування,პარამეტრები,Ajustes,Configurações
SETTINGS.DOCUMENT.FEVER.CRAMPS,Fieberkrämpfe dokumentieren,Document fever cramps,Документировать лихорадочные судороги,Ateş nöbetlerini belgele,توثيق تشنجات الحمى,Documenter les convulsions fébriles,ثبت تشنج‌های تب,Koortsstuipen documenteren,Dokumentować drgawki gorączkowe,Documentare le convulsioni febbrili,Документуйте лихоманки,დოკუმენტი ცხელების კრუნჩხვები,Documentar calambres de fiebre,Cólicas de febre do documento
SETTINGS.FEEDBACK.TITLE,Feedback,Feedback,Обратная связь,Geribildirim,ردود الفعل,Retour d'information,بازخورد,Feedback,Opinia,Feedback,Відгук,კავშირი,Comentario,Opinião
SETTINGS.FEEDBACK.SEND.BUTTON,Feedback senden,Send feedback,Отправить обратную связь,Geribildirim gönder,إرسال ردود الفعل,Envoyer des retours d'information,ارسال بازخورد,Feedback versturen,Wyślij opinię,Invia feedback,Надіслати відгук,გამოაგზავნეთ უკუკავშირი,Enviar comentarios,Enviar comentários
SETTINGS.DARKMODE,Nachtmodus,Dark mode,Темный режим,Karanlık mod,الوضع الداكن,Mode sombre,حالت تاریک,Donkere modus,Tryb ciemny,Modalità scura,Темний режим,ბნელი რეჟიმი,Modo oscuro,Modo escuro
OVERVIEW.RECOVERD,Genesen,Recovered,Восстановленные,Kurtarıldı,تم الاسترداد,Rétabli,بازیابی شد,Teruggevorderd,Odzyskane,Recuperato,Відновлений,გამოჯანმრთელდა,Recuperado,Recuperado
OVERVIEW.TIMELINE,Zeitleiste,Timeline,Временная шкала,Zaman Çizelgesi,الجدول الزمني,Chronologie,جدول زمانی,Tijdlijn,Oś czasu,Linea temporale,Хронологія,Ვადები,Línea de tiempo,Linha do tempo
OVERVIEW.CHILD,Kind,child,ребенок,Çocuk,طفل,enfant,کودک,kind,dziecko,bambino,дитина,ბავშვი,niño/a,criança
OVERVIEW.TIME,Zeit,Time,Время,Zaman,الوقت,Heure,زمان,Tijd,Czas,Tempo,Час,დრო,Tiempo,Tempo
OVERVIEW.FEVERPHASE,Anhaltende Fieberphase,Ongoing fever phase,Продолжающаяся фаза лихорадки,Devam eden ateş fazı,مرحلة الحمى المستمرة,Phase de fièvre continue,فاز تب در حال انجام,Koortsfase,Trwająca faza gorączki,Fase febbrile in corso,Тривала фаза лихоманки,მიმდინარე ცხელების ფაზა,Fase de fiebre en curso,Fase de febre em andamento
OVERVIEW.GRAPH,Diagramm,Graph,График,Grafik,رسم بياني,Graphique,نمودار,Grafiek,Wykres,Grafico,Графік,გრაფიკი,Grafico,Gráfico
ENTRY.ADD.RECORD,Eintrag hinzufügen,Add record,Добавить запись,Kayıt ekle,إضافة سجل,Ajouter un enregistrement,رکورد اضافه کنید,Record toevoegen,Dodaj rekord,Aggiungi record,Додайте запис,დაამატეთ ჩანაწერი,Agregar registro,Adicione o registro
ENTRY.CONFIRM,Bestätigen,Confirm,Подтвердите,Onaylayın,تأكيد,Confirmer,تایید,Bevestig,Potwierdzenie,Confermare,Підтверджувати,დადასტურება,Confirmar,confirme
ENTRY.SEARCH.MEDICINE,Medizin suchen,Search medicine,Поисковая медицина,İlaç arama,بحث في الطب,Recherche de médicaments,جستجوی پزشکی,Medicijnen zoeken,Wyszukiwanie leków,Ricerca medicina,Пошук медицини,მოძებნეთ წამალი,Medicina de búsqueda,Medicina de busca
ENTRY.GRANT.PERMISSION,Erlaubnis erteilen,Grant Permission,Разрешение,İzin Verin,منح الإذن,Accorder l'autorisation,اجازه بدهید,Udzielenie zezwolenia,Udzielenie zezwolenia,Concessione del permesso,Надання дозволу,გრანტის ნებართვა,Conceder permiso,Conceder permissão
ENTRY.CAMERA.PERMISSION,Zum Scannen des Barcodes ist eine Kameraerlaubnis erforderlich.,Camera permission is required to scan the barcode.,Для сканирования штрих-кода требуется разрешение камеры,Barkodu taramak için kamera izni gereklidir,مطلوب إذن الكاميرا لمسح الرمز الشريطي .barcode,L'autorisation de l'appareil photo est nécessaire pour scanner le code-barres.,برای اسکن بارکد. اجازه دوربین لازم است,Camera-toestemming is vereist om de .barcode te scannen,Do zeskanowania .barcode wymagane jest zezwolenie kamery,Per la scansione del codice a barre è necessaria l'autorizzazione della fotocamera.,Для сканування штрих -коду потрібен дозвіл на камеру.,კამერის ნებართვა საჭიროა შტრიხ -კოდის სკანირებისთვის.,Se requiere permiso de la cámara para escanear el código de barras.,É necessária permissão da câmera para digitalizar o código de barras.
USER.PROFILE.ENTRIES,Einträge,Entries,Записи,Girişler,المدخلات,Entrées,ورودی های,Inzendingen,Wpisy,Entrate,Записи,ჩანაწერი,Entradas,Entradas
USER.PROFILE.FEVER.PHASES,Fieberphasen,Fever phases,Фазы лихорадки,Ateş evreleri,مراحل الحمى,Phases de la fièvre,مراحل تب,Koorts fasen,Fazy gorączki,Fasi della febbre,Фази лихоманки,ცხელების ფაზები,Fases de la fiebre,Fases de febre
USER.PROFILE.USERS,Benutzer,Users,Пользователи,Kullanıcılar,المستخدمون,Utilisateurs,کاربران,Gebruikers,Użytkownicy,Utenti,Користувачі,მომხმარებლები,usuarios,usuários
USER.PROFILE.DRUGS.LIST,Medikamentenliste,Drugs list,Список лекарств,İlaç listesi,قائمة الأدوية,Liste des médicaments,لیست داروها,Lijst met geneesmiddelen,Lista leków,Elenco dei farmaci,Список наркотиків,წამლების სია,Lista de drogas,Lista de drogas
USER.PROFILE.PERSONAL.INFO,Persönliche Informationen,Personal info,Личная информация,Kişisel bilgi,معلومات شخصية,Informations personnelles,اطلاعات شخصی,Persoonlijke info,Informacje osobiste,Informazioni personali,Особиста інформація,Პირადი ინფორმაცია,"""información personal",Informação pessoal
USER.PROFILE.CONTACT.INFO,Kontaktinformationen,Contact info,Контактная информация,Contact info,معلومات الاتصال,Contact info,اطلاعات تماس,Contactgegevens,Informacje kontaktowe,Informazioni di contatto,Контактна інформація,Საკონტაქტო ინფორმაცია,Datos de contacto,Informações de contato
USER.PROFILE.DELETE.PROFILE,Profil löschen,Delete profile,Удалить профиль,Profil silme,حذف الملف الشخصي,Supprimer le profil,حذف نمایه,Profiel verwijderen,Usuń profil,Cancellare il profilo,Видалити профіль,წაშალეთ პროფილი,Borrar perfil,Excluir perfil
USER.PROFILE.EDIT,Bearbeiten,Edit,Edit,DÜZENLE,تحرير,Modifier,ویرایش کنید,Edit,Edit,Edit,Редагувати,რედაქტირება,Editar,Editar
USER.PROFILE.YEAR.OF.BIRTH,Geburtsjahr,year of birth,год рождения,doğum yılı,سنة الميلاد,année de naissance,سال تولد,geboortejaar,rok urodzenia,anno di nascita,рік народження,დაბადების წელი,año de nacimiento,ano de nascimento
USER.PROFILE.EDUCATIONLEVEL,Bildungsniveau,Education level,Уровень образования,Eğitim seviyesi,المستوى التعليمي,Niveau d'éducation,سطح تحصیلات,Opleidingsniveau,Poziom wykształcenia,Livello di istruzione,Рівень освіти,Განათლების დონე,Nivel de Educación,Nível de educação
USER.PROFILE.NATIONALITY,Nationalität,Nationality,Национальность,Uyruk,الجنسية,Nationalité,ملیت,Nationaliteit,Narodowość,Nazionalità,Національність,ეროვნება,Nacionalidad,Nacionalidade
USER.PROFILE.COUNTRY,Land,Country,Страна,Ülke,البلد,Pays,کشور,Land,Kraj,Paese,Країна,ქვეყანა,País,País
USER.PROFILE.CITY,Stadt,City,Город,Şehir,المدينة,Ville,شهر,Stad,Miasto,Città,Місто,ქალაქი,Ciudad,Cidade
USER.PROFILE.ADDRESS,Adresse,Address,Адрес,Adres,العنوان,Adresse,نشانی,Adres,Adres,Indirizzo,Адреса,მიმართვა,DIRECCIÓN,Endereço
USER.PROFILE.NONE,Keine,None,Нет,Hiçbiri,لا يوجد,Aucun,هیچ یک,Geen,Brak,Nessuno,Жодного,არცერთი,Ninguno,Nenhum
USER.PROFILE.FUNCTIONS,Möchten Sie mehr über die wichtigsten Funktionen der App erfahren?,Would you like to learn more about the most important functions of the app?,Хотите узнать больше о самых важных функциях приложения?,Uygulamanın en önemli işlevleri hakkında daha fazla bilgi edinmek ister misiniz?,هل ترغب في معرفة المزيد عن أهم وظائف التطبيق؟,Voulez-vous en savoir plus sur les principales fonctionnalités de l'application ?,آیا می خواهید در مورد مهمترین عملکردهای برنامه بیشتر بدانید؟,Wil je meer weten over de belangrijkste functies van de app?,Chcesz dowiedzieć się więcej o najważniejszych funkcjach aplikacji?,Volete saperne di più sulle funzioni più importanti dell'app?,Чи хотіли б ви дізнатися більше про найважливіші функції програми?,გსურთ გაიგოთ მეტი პროგრამის ყველაზე მნიშვნელოვან ფუნქციებზე?,¿Le gustaría aprender más sobre las funciones más importantes de la aplicación?,Você gostaria de aprender mais sobre as funções mais importantes do aplicativo?
USER.PROFILE.START,Start,Start,Начало,Başlangıç,ابدأ,Démarrage,شروع کنید,Start,Start,Inizio,Почати,დასაწყისი,Comenzar,Começar
USER.PROFILE,Gebruikersprofiel,User Profile,Профиль пользователя,Kullanıcı Profili,ملف تعريف المستخدم,Profil d'utilisateur,مشخصات کاربر,Gebruikersprofiel,Profil użytkownika,Profilo utente,Профіль користувача,Მომხმარებლის პროფილი,Perfil del usuario,Perfil de usuário
ENTRY.BOTTOMSHEET.INFO,Eintragsinformationen,Entry info,Информация о записи,Giriş bilgis,معلومات الإدخال,Informations sur l'entrée,اطلاعات ورودی,Invoerinformatie,Informacje o wpisie,Informazioni di inserimento,Інформація про введення,შესვლის ინფორმაცია,Información de entrada,Informações de entrada
ENTRY.BOTTOMSHEET.SUMMARY,Eintragszusammenfassung,Entry summary,Краткое описание записи,Giriş özeti,ملخص الإدخال,Résumé de l'entrée,خلاصه ورودی,Invoersamenvatting,Podsumowanie wpisu,Sommario dell'inserimento,Підсумок вступу,შესვლის რეზიუმე,Resumen de entrada,Resumo da entrada
ENTRY.BOTTOMSHEET.EDIT,Eintrag bearbeiten,Edit entry,Редактировать запись,Girişi düzenle,تحرير الإدخال,Modifier l'entrée,ویرایش ورودی,Invoer bewerken,Edytuj wpis,Modifica inserimento,Редагувати запис,ჩანაწერის რედაქტირება,Editar entrada,Editar entrada
ENTRY.BOTTOMSHEET.DELETE,Zusammenfassung löschen,Delete summary,Удалить сводку,Özeti sil,حذف الملخص,Supprimer le résumé,حذف خلاصه,Samenvatting verwijderen,Usuń podsumowanie,Elimina sommario,Видалити резюме,წაშალეთ რეზიუმე,Eliminar resumen,Excluir resumo
TOUR.STEP.1,Schritt 1 von 5,Step 1 of 5,Шаг 1 из 5,Adım 1 / 5,الخطوة 1 من 5,Étape 1 sur 5,مرحله 1 از 5,Stap 1 van 5,Krok 1 z 5,Passaggio 1 di 5,Крок 1 з 5,ნაბიჯი 1 -დან 1,Paso 1 de 5,Etapa 1 de 5
TOUR.STEP.2,Schritt 2 von 5,Step 2 of 5,Шаг 2 из 5,Adım 2 / 5,الخطوة 2 من 5,Étape 2 sur 5,مرحله 2 از 5,Stap 2 van 5,Krok 2 z 5,Passaggio 2 di 5,Крок 2 із 5,ნაბიჯი 2 -დან 2 -დან,Paso 2 de 5,Etapa 2 de 5
TOUR.STEP.3,Schritt 3 von 5,Step 3 of 5,Шаг 3 из 5,Adım 3 / 5,الخطوة 3 من 5,Étape 3 sur 5,مرحله 3 از 5,Stap 3 van 5,Krok 3 z 5,Passaggio 3 di 5,Крок 3 з 5,ნაბიჯი 3 -დან 3,Paso 3 de 5,Etapa 3 de 5
TOUR.STEP.4,Schritt 4 von 5,Step 4 of 5,Шаг 4 из 5,Adım 4 / 5,الخطوة 4 من 5,Étape 4 sur 5,مرحله 4 از 5,Stap 4 van 5,Krok 4 z 5,Passaggio 4 di 5,Крок 4 з 5,ნაბიჯი 4 -დან 4,Paso 4 de 5,Etapa 4 de 5
TOUR.STEP.5,Schritt 5 von 5,Step 5 of 5,Шаг 5 из 5,Adım 5 / 5,الخطوة 5 من 5,Étape 5 sur 5,مرحله 5 از 5,Stap 5 van 5,Krok 5 z 5,Passaggio 5 di 5,Крок 5 з 5,ნაბიჯი 5 -დან 5,Paso 5 de 5,Etapa 5 de 5
CHILD.RECOVERED,{{name}} hat sich erholt,{{name}} has recovered,{{name}} выздоровел(а),{{name}} iyileşti,{{name}} تعافى,{{name}} s'est rétabli(e),{{name}} بهبود یافت,{{name}} is hersteld,{{name}} wyzdrowiał(a),{{name}} si è ripreso(a),{{name}} одужав,{{name}} გამოჯანმრთელდა,{{name}} se ha recuperado,{{name}} se recuperou
