key,de,en,ru,tr,ar,fr,fa,nl,pl,it,uk,ka (georgisch),es,pt
PROFILE.FEVERSEIZURE,Hat {{name}} jemals einen Fieberkrampf gehabt?,Has {{name}} ever had a fever seizure?,{{name}} когда-либо испытывал судороги при высокой температуре?,{{name}}'in ateş nöbeti geçirme durumu oldu mu hiç?,هل سبق لـ {{name}} أن تعرّض لنوبة حمى؟,{{name}} a-t-il déjà eu une convulsion fébrile ?,آیا {{name}} تا به حال تشنج تب داشته است؟,Heeft {{name}} ooit een koortsstuip gehad?,Czy {{name}} kiedykolwiek miał drgawki gorączkowe?,{{name}} ha mai avuto una convulsione febbrile?,У {{name}} коли -небудь був напад лихоманки?,თუ ოდესმე ჰქონია {{name}} სიცხით გამოწვეული შეტევა?,¿Ha tenido {{name}} alguna vez una convulsión de fiebre?,O {{name}} já teve uma convulsão de febre?
NO_FEVER_PHASE,"Keine Fieberphase","No fever phase","Нет фазы лихорадки","Ateş evresi yok","لا توجد مرحلة حمى","Pas de phase de fièvre","بدون مرحله تب","Geen koorts fase","Brak fazy gorączki","Nessuna fase di febbre","Немає фази лихоманки","ცხელების ფაზა არ არის","No hay fase de fiebre","Sem fase de febre"
PROFILE.SICK,Krank,Sick,Больной,Hasta,مريض,Malade,بیمار,Ziek,Chory,Malato,Хворий,ავადმყოფი,Enfermo,Doente
PROFILE.HEALTHY,Gesund,Healthy,Здоровый,Sağlıklı,صحي,En bonne santé,سالم,Gezond,Zdrowy,Sano,Здоровий,ჯანმრთელი,Sano,Saudável
PROFILE.ADD_ENTRY,Eintrag hinzufügen,Add Entry,Добавить запись,Giriş Ekle,إضافة مدخل,Ajouter une entrée,افزودن ورودی,Invoer toevoegen,Dodaj wpis,Aggiungi voce,Додати запис,ჩაწერის დამატება,Añadir entrada,Adicionar entrada
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.1.LABEL,Act-Hib,Act-Hib,Act-Hib,Act-Hib,Act-Hib,Act-Hib,Act-Hib,Act-Hib,Act-Hib,Act-Hib,Act-Hib,Ato-Hib,Act-Hib,Act-Hib
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.89.LABEL,Apexxnar,Apexxnar,Apexxnar,Apexxnar,Apexxnar,Apexxnar,Apexxnar,Apexxnar,Apexxnar,Apexxnar,Apexxnar,Apexxnar,Apexxnar,Apexxnar
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.87.LABEL,Bexsero,Bexsero,Bexsero,Bexsero,Bexsero,Bexsero,Bexsero,Bexsero,Bexsero,Bexsero,Bexsero,Bexsero,Bexsero,Bexsero
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.88.LABEL,Beyfortus,Beyfortus,Beyfortus,Beyfortus,Beyfortus,Beyfortus,Beyfortus,Beyfortus,Beyfortus,Beyfortus,Beyfortus,Beyfortus,Beyfortus,Beyfortus
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.2.LABEL,Boostrix,Boostrix,Boostrix,Boostrix,Boostrix,Boostrix,Boostrix,Boostrix,Boostrix,Boostrix,Boostrix,Boosttrix,Boostrix,Boostrix
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.3.LABEL,Boostrix Polio,Boostrix Polio,Boostrix Polio,Boostrix Polio,Boostrix Polio,Boostrix Polio,Boostrix Polio,Boostrix Polio,Boostrix Polio,Boostrix Polio,Boostrix Polio,Boostrix Polio,Boostrix Polio,Boostrix Polio
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.4.LABEL,Cervavix,Cervavix,Cervavix,Cervavix,Cervavix,Cervavix,Cervavix,Cervavix,Cervavix,Cervavix,Cervavix,Cervarix,Cervavix,Cervavix
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.81.LABEL,COVID-19 - Vaccine (irgendeines),COVID-19 - Vaccine (anyone),COVID-19 - Vaccine (любая),COVID-19 - Aşı (herkes),التطعيم ضد كورونا (أي),COVID-19 - Vaccins (tout),واکسیناسیون کرونا (هرگونه),COVID-19 - Vaccin (alle),COVID-19 - Szczepionka (dowolna),vaccino COVID-19 (qualunque),COVID-19 - Vaccine (будь-яка),COVID-19 - ვაქცინა (ნებისმიერი),COVID-19 - Vacuna (cualquiera),COVID-19 - Vacina (qualquer)
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.82.LABEL,COVID-19 - Vaxzevria (Astra Zeneca),COVID-19 - Vaxzevria (Astra Zeneca),COVID-19 - Vaxzevria (Astra Zeneca),COVID-19 - Vaxzevria (Astra Zeneca),COVID-19 - Vaxzevria (Astra Zeneca),COVID-19 - Vaxzevria (Astra Zeneca),COVID-19 - Vaxzevria (Astra Zeneca),COVID-19 - Vaxzevria (Astra Zeneca),COVID-19 - Vaxzevria (Astra Zeneca),COVID-19 - Vaxzevria (Astra Zeneca),COVID-19 - Vaxzevria (Astra Zeneca),COVID-19 - Vaxzevria (Astra Zeneca),COVID-19 - Vaxzevria (Astra Zeneca),COVID-19 - Vaxzevria (Astra Zeneca)
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.83.LABEL,COVID-19 - Comirnaty (BioNTech),COVID-19 - Comirnaty (BioNTech),COVID-19 - Comirnaty (BioNTech),COVID-19 - Comirnaty (BioNTech),COVID-19 - Comirnaty (BioNTech),COVID-19 - Comirnaty (BioNTech),COVID-19 - Comirnaty (BioNTech),COVID-19 - Comirnaty (BioNTech),COVID-19 - Comirnaty (BioNTech),COVID-19 - Comirnaty (BioNTech),COVID-19 - Comirnaty (BioNTech),COVID-19 - Comirnaty (BioNTech),COVID-19 - Comirnaty (BioNTech),COVID-19 - Comirnaty (BioNTech)
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.84.LABEL,COVID-19 - Spikevax (Moderna),COVID-19 - Spikevax (Moderna),COVID-19 - Spikevax (Moderna),COVID-19 - Spikevax (Moderna),COVID-19 - Spikevax (Moderna),COVID-19 - Spikevax (Moderna),COVID-19 - Spikevax (Moderna),COVID-19 - Spikevax (Moderna),COVID-19 - Spikevax (Moderna),COVID-19 - Spikevax (Moderna),COVID-19 - Spikevax (Moderna),COVID-19 - Spikevax (Moderna),COVID-19 - Spikevax (Moderna),COVID-19 - Spikevax (Moderna)
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.85.LABEL,COVID-19 - Vaccine (Janssen),COVID-19 - Vaccine (Janssen),COVID-19 - Vaccine (Janssen),COVID-19 - Vaccine (Janssen),COVID-19 - Vaccine (Janssen),COVID-19 - Vaccine (Janssen),COVID-19 - Vaccine (Janssen),COVID-19 - Vaccine (Janssen),COVID-19 - szczepionka (Janssen),COVID-19 - Vaccine (Janssen),COVID-19 - Vaccine (Janssen),COVID-19 - Vaccine (Janssen),COVID-19 - Vaccine (Janssen),COVID-19 - Vaccine (Janssen)
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.86.LABEL,COVID-19 - Sputnik V (Biocad),COVID-19 - Sputnik V (Biocad),COVID-19 - Sputnik V (Biocad),COVID-19 - Sputnik V (Biocad),COVID-19 - Sputnik V (Biocad),COVID-19 - Sputnik V (Biocad),COVID-19 - Sputnik V (Biocad),COVID-19 - Sputnik V (Biocad),COVID-19 - Sputnik V (Biocad),COVID-19 - Sputnik V (Biocad),COVID-19 - Sputnik V (Biocad),COVID-19 - Sputnik V (Biocad),COVID-19 - Sputnik V (Biocad),COVID-19 - Sputnik V (Biocad)
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.5.LABEL,Covaxis,Covaxis,Covaxis,Covaxis,Covaxis,Covaxis,Covaxis,Covaxis,Covaxis,Covaxis,Covaxis,Covaxis,Covaxis,Covaxis
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.6.LABEL,Dipheterie NF,Dipheterie NF,Dipheterie NF,Dipheterie NF,Dipheterie NF,Dipheterie NF,Dipheterie NF,Dipheterie NF,Dipheterie NF,Dipheterie NF,Dipheterie NF,Dipheterie NF,Dipheterie NF,Dipheterie NF
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.7.LABEL,Dukoral,Dukoral,Dukoral,Dukoral,Dukoral,Dukoral,Dukoral,Dukoral,Dukoral,Dukoral,Dukoral,Dukoral,Dukoral,Dukoral
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.8.LABEL,Encepur Erwachsene,Encepur adults,Encepur Erwachsene,Encepur Yetişkin,Encepur راشدون,Encepur adultes,Encepur بزرگسالان,Encepur volwassenen,Encepur Erwachsene,Encepur adulti,Encepur Erwachsene,Encepur Erwachsene,Encepur Erwachsene,Encepur Erwachsene
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.9.LABEL,Encepur Kinder,Encepur children,Encepur Kinder,Encepur Çocuk,Encepur أطفال,Encepur enfants,Encepur کودکان,Encepur kinderen,Encepur Kinder,Encepur bambini,Encepur Kinder,Encepur Kinder,Encepur Kinder,Encepur Kinder
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.10.LABEL,Engerix-B Erwachsene,Engerix B adults,Engerix-B Erwachsene,Engerix-B Yetişkin,Engerix-B راشدون,Engerix-B adultes,Engerix-B بزرگسالان,Engerix-B volwassenen,Engerix-B Erwachsene,Engerix-B adulti,Engerix-B Erwachsene,Engerix-B Erwachsene,Engerix-B Erwachsene,Engerix-B Erwachsene
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.11.LABEL,Engerix-B Kinder,Engerix B children,Engerix-B Kinder,Engerix-B Çocuk,Engerix-B أطفال,Engerix-B enfants,Engerix-B کودکان,Engerix-B kinderen,Engerix-B Kinder,Engerix-B bambini,Engerix-B Kinder,Engerix-B Kinder,Engerix-B Kinder,Engerix-B Kinder
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.12.LABEL,Fluad,Fluad,Fluad,Fluad,Fluad,Fluad,Fluad,Fluad,Fluad,Fluad,Fluad,Fluad,Fluad,Fluad
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.13.LABEL,FSME-Immun Erwachsene,FSME-Immun Adult,FSME-Immun Erwachsene,FSME-Immun Yetişkin,FSME-Immun راشدون,FSME-Immun adultes,FSME-Immun بزرگسالان,FSME-Immun volwassenen,FSME-Immun Erwachsene,FSME-Immun adulti,FSME-Immun Erwachsene,FSME-Immun Erwachsene,FSME-Immun Erwachsene,FSME-Immun Erwachsene
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.14.LABEL,FSME-IMMUN Junior,FSME-IMMUN Junior,FSME-IMMUN Junior,FSME-IMMUN Junior,FSME-IMMUN أطفال,FSME-IMMUN Junior,FSME-IMMUN Junior,FSME-IMMUN Junior,FSME-IMMUN Junior,FSME-IMMUN Junior,FSME-IMMUN Junior,FSME-IMMUN Junior,FSME-IMMUN Junior,FSME-IMMUN Junior
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.15.LABEL,Gardasil,Gardasil,Gardasil,Gardasil,Gardasil,Gardasil,Gardasil,Gardasil,Gardasil,Gardasil,Gardasil,Gardasil,Gardasil,Gardasil
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.80.LABEL,Grippeimpfung,Flu Vaccination,Вакцинация против гриппа,Grip Aşısı,لقاح الإنفلونزا,Vaccination contre la grippe,واکسیناسیون آنفولانزا,Griepvaccinatie,Grippeimpfung,vaccino per l'influenza,Grippeimpfung,Grippeimpfung,Grippeimpfung,Grippeimpfung
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.16.LABEL,HAVpur,HAVpur,HAVpur,HAVpur,HAVpur,HAVpur,HAVpur,HAVpur,HAVpur,HAVpur,HAVpur,HAVpur,HAVpur,HAVpur
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.17.LABEL,Havrix 1440 Erwachsene,Havrix 1440 adults,Havrix 1440 Erwachsene,Havrix 1440 Yetişkin,Havrix 1440 راشدون,Havrix 1440 adultes,Havrix 1440 بزرگسالان,Havrix 1440 volwassenen,Havrix 1440 Erwachsene,Havrix 1440 adulti,Havrix 1440 Erwachsene,Havrix 1440 Erwachsene,Havrix 1440 Erwachsene,Havrix 1440 Erwachsene
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.18.LABEL,Havrix 730 Kinder,Havrix 730 children,Havrix 730 Kinder,Havrix 730 Çocuk,Havrix 730 أطفال,Havrix 1440 enfants,Havrix 730 کودکان,Havrix 730 kinderen,Havrix 730 Kinder,Havrix 730 bambini,Havrix 730 Kinder,Havrix 730 Kinder,Havrix 730 Kinder,Havrix 730 Kinder
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.19.LABEL,HBVAXPRO,HBVAXPRO,HBVAXPRO,HBVAXPRO,HBVAXPRO,HBVAXPRO,HBVAXPRO,HBVAXPRO,HBVAXPRO,HBVAXPRO,HBVAXPRO,HBVAXPRO,HBVAXPRO,HBVAXPRO
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.20.LABEL,Hexacima,Hexacima,Hexacima,Hexacima,Hexacima,Hexacima,Hexacima,Hexacima,Hexacima,Hexacima,Hexacima,Hexacima,Hexacima,Hexacima
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.21.LABEL,Hexyon,Hexyon,Hexyon,Hexyon,Hexyon,Hexyon,Hexyon,Hexyon,Hexyon,Hexyon,Hexyon,Hexyon,Hexyon,Hexyon
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.22.LABEL,Imovax Polio,Imovax Polio,Imovax Polio,Imovax Polio,Imovax Polio,Imovax Polio,Imovax Polio,Imovax Polio,Imovax Polio,Imovax Polio,Imovax Polio,Imovax Polio,Imovax Polio,Imovax Polio
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.23.LABEL,IMOVAX POLIO,IMOVAX POLIO,IMOVAX POLIO,IMOVAX POLIO,IMOVAX POLIO,IMOVAX POLIO,IMOVAX POLIO,IMOVAX POLIO,IMOVAX POLIO,IMOVAX POLIO,IMOVAX POLIO,IMOVAX POLIO,IMOVAX POLIO,IMOVAX POLIO
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.24.LABEL,Infanrix,Infanrix,Infanrix,Infanrix,Infanrix,Infanrix,Infanrix,Infanrix,Infanrix,Infanrix,Infanrix,Infanrix,Infanrix,Infanrix
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.25.LABEL,Infanrix hexa,Infanrix hexa,Infanrix hexa,Infanrix hexa,Infanrix hexa,Infanrix hexa,Infanrix hexa,Infanrix hexa,Infanrix hexa,Infanrix hexa,Infanrix hexa,Infanrix hexa,Infanrix hexa,Infanrix hexa
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.26.LABEL,Infanrix-IPV + Hib,Infanrix-IPV + Hib,Infanrix-IPV + Hib,Infanrix-IPV + Hib,Infanrix-IPV + Hib,Infanrix-IPV + Hib,Infanrix-IPV + Hib,Infanrix-IPV + Hib,Infanrix-IPV + Hib,Infanrix-IPV + Hib,Infanrix-IPV + Hib,Infanrix-IPV + Hib,Infanrix-IPV + Hib,Infanrix-IPV + Hib
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.27.LABEL,Influspit Tetra,Influspit Tetra,Influspit Tetra,Influspit Tetra,Influspit Tetra,Influspit Tetra,Influspit Tetra,Influspit Tetra,Influspit Tetra,Influspit Tetra,Influspit Tetra,Influspit Tetra,Influspit Tetra,Influspit Tetra
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.28.LABEL,IPV Mérieux,IPV Mérieux,IPV Mérieux,IPV Mérieux,IPV Mérieux,IPV Mérieux,IPV Mérieux,IPV Mérieux,IPV Mérieux,IPV Mérieux,IPV Mérieux,IPV Mérieux,IPV Mérieux,IPV Mérieux
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.29.LABEL,IXIARO,IXIARO,IXIARO,IXIARO,IXIARO,IXIARO,IXIARO,IXIARO,IXIARO,IXIARO,IXIARO,IXIARO,IXIARO,IXIARO
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.30.LABEL,Masern Mérieux,Masern Mérieux,Masern Mérieux,Masern Mérieux,Masern Mérieux,Masern Mérieux,Masern Mérieux,Masern Mérieux,Masern Mérieux,Masern Mérieux,Masern Mérieux,Masern Mérieux,Masern Mérieux,Masern Mérieux
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.31.LABEL,Meningitec,Meningitec,Meningitec,Meningitec,Meningitec,Meningitec,Meningitec,Meningitec,Meningitec,Meningitec,Meningitec,Meningitec,Meningitec,Meningitec
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.32.LABEL,Menjugate,Menjugate,Menjugate,Menjugate,Menjugate,Menjugate,Menjugate,Menjugate,Menjugate,Menjugate,Menjugate,Menjugate,Menjugate,Menjugate
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.91.LABEL,MenQuadfi,MenQuadfi,MenQuadfi,MenQuadfi,MenQuadfi,MenQuadfi,MenQuadfi,MenQuadfi,MenQuadfi,MenQuadfi,MenQuadfi,MenQuadfi,MenQuadfi,MenQuadfi
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.33.LABEL,Menveo,Menveo,Menveo,Menveo,Menveo,Menveo,Menveo,Menveo,Menveo,Menveo,Menveo,Menveo,Menveo,Menveo
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.34.LABEL,MMR-VaxPro,MMR-VaxPro,MMR-VaxPro,MMR-VaxPro,MMR-VaxPro,MMR-VaxPro,MMR-VaxPro,MMR-VaxPro,MMR-VaxPro,MMR-VaxPro,MMR-VaxPro,MMR-VaxPro,MMR-VaxPro,MMR-VaxPro
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.35.LABEL,NeisVacC,NeisVacC,NeisVacC,NeisVacC,NeisVacC,NeisVacC,NeisVacC,NeisVacC,NeisVacC,NeisVacC,NeisVacC,NeisVacC,NeisVacC,NeisVacC
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.36.LABEL,Nimenrix,Nimenrix,Nimenrix,Nimenrix,Nimenrix,Nimenrix,Nimenrix,Nimenrix,Nimenrix,Nimenrix,Nimenrix,Nimenrix,Nimenrix,Nimenrix
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.37.LABEL,Pentavac,Pentavac,Pentavac,Pentavac,Pentavac,Pentavac,Pentavac,Pentavac,Pentavac,Pentavac,Pentavac,Pentavac,Pentavac,Pentavac
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.38.LABEL,Pneumovax 23,Pneumovax 23,Pneumovax 23,Pneumovax 23,Pneumovax 23,Pneumovax 23,Pneumovax 23,Pneumovax 23,Pneumovax 23,Pneumovax 23,Pneumovax 23,Pneumovax 23,Pneumovax 23,Pneumovax 23
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.39.LABEL,Prevenar13,Prevenar13,Prevenar13,Prevenar13,Prevenar13,Prevenar13,Prevenar13,Prevenar13,Prevenar13,Prevenar13,Prevenar13,Prevenar13,Prevenar13,Prevenar13
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.40.LABEL,Priorix,Priorix,Priorix,Priorix,Priorix,Priorix,Priorix,Priorix,Priorix,Priorix,Priorix,Priorix,Priorix,Priorix
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.41.LABEL,Priorix-Tetra,Priorix-Tetra,Priorix-Tetra,Priorix-Tetra,Priorix-Tetra,Priorix-Tetra,Priorix-Tetra,Priorix-Tetra,Priorix-Tetra,Priorix-Tetra,Priorix-Tetra,Priorix-Tetra,Priorix-Tetra,Priorix-Tetra
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.42.LABEL,ProQuad,ProQuad,ProQuad,ProQuad,ProQuad,ProQuad,ProQuad,ProQuad,ProQuad,ProQuad,ProQuad,ProQuad,ProQuad,ProQuad
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.43.LABEL,Rabipur,Rabipur,Rabipur,Rabipur,Rabipur,Rabipur,Rabipur,Rabipur,Rabipur,Rabipur,Rabipur,Rabipur,Rabipur,Rabipur
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.44.LABEL,Repevax,Repevax,Repevax,Repevax,Repevax,Repevax,Repevax,Repevax,Repevax,Repevax,Repevax,Repevax,Repevax,Repevax
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.45.LABEL,Revaxis,Revaxis,Revaxis,Revaxis,Revaxis,Revaxis,Revaxis,Revaxis,Revaxis,Revaxis,Revaxis,Revaxis,Revaxis,Revaxis
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.46.LABEL,Rotarix,Rotarix,Rotarix,Rotarix,Rotarix,Rotarix,Rotarix,Rotarix,Rotarix,Rotarix,Rotarix,Rotarix,Rotarix,Rotarix
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.47.LABEL,RotaTEq,RotaTEq,RotaTEq,RotaTEq,RotaTEq,RotaTEq,RotaTEq,RotaTEq,RotaTEq,RotaTEq,RotaTEq,RotaTEq,RotaTEq,RotaTEq
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.48.LABEL,Shingrix,Shingrix,Shingrix,Shingrix,Shingrix,Shingrix,Shingrix,Shingrix,Shingrix,Shingrix,Shingrix,Shingrix,Shingrix,Shingrix
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.49.LABEL,Stamaril,Stamaril,Stamaril,Stamaril,Stamaril,Stamaril,Stamaril,Stamaril,Stamaril,Stamaril,Stamaril,Stamaril,Stamaril,Stamaril
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.50.LABEL,Synagis,Synagis,Synagis,Synagis,Synagis,Synagis,Synagis,Synagis,Synagis,Synagis,Synagis,Synagis,Synagis,Synagis
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.51.LABEL,Synflorix,Synflorix,Synflorix,Synflorix,Synflorix,Synflorix,Synflorix,Synflorix,Synflorix,Synflorix,Synflorix,Synflorix,Synflorix,Synflorix
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.52.LABEL,TdaP-IMMUN,TdaP-IMMUN,TdaP-IMMUN,TdaP-IMMUN,TdaP-IMMUN,TdaP-IMMUN,TdaP-IMMUN,TdaP-IMMUN,TdaP-IMMUN,TdaP-IMMUN,TdaP-IMMUN,TdaP-IMMUN,TdaP-IMMUN,TdaP-IMMUN
DIARY.TEMPERATURE.INJECTION_VACCINE.OPTION.53.LABEL,Td-IMMUN,Td-IMMUN,Td-IMMUN,Td-IMMUN,Td-IMMUN,Td-IMMUN,Td-IMMUN,Td-IMMUN,Td-IMMUN,Td-IMMUN,Td-IMMUN,Td-IMMUN,Td-IMMUN,Td-IMMUN
